617;RJL2000006;2015-07-08;DesativaÃ§Ã£o do Circuito do Cliente
618;CEL2000001;2015-05-21;Circuito ativado com o cliente Nilton.
619;RSBL000003;2015-12-02;Cliente ativado.
620;RSBL000008;2016-05-20;AtivaÃ§Ã£o agendada para 14:00 hs.
621;RSBL000008;2016-05-09;ConfiguraÃ§Ã£o e ativaÃ§Ã£o aguardando a migraÃ§Ã£o dos clientes do RTED
622;RSBL000008;2016-04-22;AtivaÃ§Ã£o agendada para 25/04
623;RSBL000008;2016-04-22;ConfiguraÃ§Ã£o executada.
624;RSBL000008;0106-04-20;Em ativaÃ§Ã£o.
625;DFAC000021;2015-11-30;Cliente nÃ£o sabe configurar em sua rede o IPV6. Demanda finalizada.
626;DFAC000021;2015-11-25;Depois de feitos os testes, o cliente sÃ³ soube configurar o IPV4. Pediu atÃ© 30/11 para poder configurar o seu IPV6.
627;DFAC000021;2015-11-19;Em contato com o Lemuel foi marcado os testes, jÃ¡ com o roteador do cliente em funcionamento, para 25/11 as 14h
628;DFAC000021;2015-11-11;Em virtude da pendÃªncia ser do cliente, Trajano considerou o circuito ativado, jÃ¡ que a Telebras executou todos os testes necessÃ¡rios de ativaÃ§Ã£o  Ativado em 18/09/2015
629;DFAC000008;2015-04-15;Ativado. Tenente Zonzini, fez os testes e validou a ativaÃ§Ã£o
630;DFAC000008;2015-04-20;Enviado Welcome kit para comercial
631;GOBL000022;2015-05-11;Aberto ocorrÃªncia para desconfiguar o circuito, retirar da monitoraÃ§Ã£o e liberar as facilidades de rede
632;GOBL000022;2015-05-08;Recebido OS de DesativaÃ§Ã£o
633;TOBL000015;2016-03-24;Transito de AS realizado junto aos peerings
634;TOBL000015;2016-03-04;Transito de AS: 262598 IPV4: 177.75.224/20
635;RSBL000005;2015-01-20;Circuito ativado e testado pelo cliente.
636;DFTX000040;2005-05-16;Recebido e
637;DFTX000040;2002-05-16;Enviado ao PÃ³s
638;MATX000002;2015-10-14;Enviado email para engenharia liberando facilidades de transmissÃ£o
639;MATX000002;2015-09-28;Recebido OS de desativaÃ§Ã£o
640;MTTX000003;2015-07-16;MudanÃ§a de protocolo de rede para 10Gbps LAN nas duas pontas
641;MTTX000009;2015-09-18;Enviado email para o cliente informando conclusÃ£o dos testes de ativaÃ§Ã£o e welcomekit para o comercial encaminhar ao cliente
642;MTTX000009;2015-09-17;Realizado testes com sucesso, feito testes com equipamento da Eletronorte em BSA e Loop em Barra do Peixe, testes validados pela equipe Eletronorte (Sr Robson).
643;PATX000007;2016-05-25;Continuamos aguardando PROA do Cliente.
644;PATX000007;2016-05-11;Continuamos aguardando PROA do Cliente.
645;PATX000007;2016-05-02;Continuamos aguardando PROA do Cliente.
646;PATX000007;2016-04-26;Continuamos aguardando PROA do Cliente.
647;PATX000007;2016-04-19;Continuamos aguardando PROA do Cliente.
648;DFL3000034;2016-05-24;Em geraÃ§Ã£o de ID, alocaÃ§Ã£o de verba para emissÃ£o de PC de vistoria e projeto.
649;DFL3000034;2016-05-19;Encaminhadas OS e VTA para a Engenharia.
650;DFL3000035;2016-05-24;Em geraÃ§Ã£o de ID, alocaÃ§Ã£o de verba para emissÃ£o de PC de vistoria e projeto.
651;DFL3000035;2016-05-19;Encaminhadas OS e VTA para Engenharia.
652;RJL3000014;2016-05-24;Em geraÃ§Ã£o de ID, alocaÃ§Ã£o de verba para emissÃ£o de PC de vistoria e projeto.
653;RJL3000014;2016-05-19;Encaminhadas OS e VTA para a Engenharia.
654;DFAC000030;2015-07-30;SFP inserida e testada pelo Augusto do NOC
655;DFAC000030;2015-07-28;Recebido OS para inclusÃ£o de nova SFP no equipamento dos Correios.  Encaminhado solicitaÃ§Ã£o para a equipe da Engenharia de Acesso
656;DFL3000020;2016-04-12;Em configuraÃ§Ã£o da ponta de teste.
657;DFL3000020;2004-04-16;EDD apresentou problemas na aceitaÃ§Ã£o. Aberto nova ocorrÃªncia para aceitaÃ§Ã£o do EDD. ConfiguraÃ§Ã£o ainda pendente.
658;DFL3000020;2016-03-29;Em configuraÃ§Ã£o de ccto.
659;DFL3000020;2016-03-11;Solicitado configuraÃ§Ã£o e topologia do cliente
660;DFL3000020;2016-03-10;Handover realizado
661;DFL3000021;2016-04-12;Em configuraÃ§Ã£o da ponta de teste.
662;DFL3000021;2004-04-16;circuito configurado OK. Aguardando a configuraÃ§Ã£o dos demais circuitos para agendar os testes de ativaÃ§Ã£o.
663;DFL3000021;2016-03-29;Em configuraÃ§Ã£o de ccto
664;DFL3000021;2016-03-11;Solicitado configuraÃ§Ã£o e topologia do cliente
665;DFL3000021;2016-03-10;Handover realizado
666;DFL3000022;2016-04-12;Em configuraÃ§Ã£o da ponta de teste.
667;DFL3000022;2004-04-16;Solicitado novamente a configuraÃ§Ã£o do circuito
668;SCBL000003;2016-05-24;Devolvido OS e VTA para o comercial. ELS informa que nÃ£o houve viabilidade para o circuito do cliente, serÃ¡ necessÃ¡rio construÃ§Ã£o de caixa R2 pela ELS.
669;SCBL000003;2016-05-11;Enviado para ELS em 28/04 PROA, OS e VTA para agendamento de fusÃµes e jumpers.
670;SCBL000003;2016-05-03;Enviado para ELS em 28/04 PROA, OS e VTA para agendamento de fusÃµes e jumpers.
671;SCBL000003;2016-04-26;Em anÃ¡lise de projeto cliente (PROA)
672;SCBL000003;2016-04-25;Encaminhada OS e VTA para Engenharia.
673;RSL2000002;2016-05-25;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
674;RSL2000002;2016-05-11;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
675;RSL2000002;2016-05-02;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
676;RSL2000002;2016-04-26;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
677;RSL2000002;2016-04-19;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
678;RSL2000002;2016-04-11;Aguardando cliente PROCERGS autorizar execuÃ§Ã£o do jumper.
679;RSL2000002;2015-01-28;Nosso tÃ©cnico esteve nas estaÃ§Ãµes: PRODEPA e PROCERGS, porÃ©m o ciente nÃ£o concluiu instalaÃ§Ã£o dos seus equipamentos, estamos aguardando o cliente, previsto para 23/02.
680;RSL2000002;2015-01-27;Agendado cliente realizar jumper para o dia 29/01.
681;SCL2000001;2016-03-04;Cliente ativado.
682;AMBL000005;2016-03-30;ReduÃ§Ã£o de banda para 250 Mbps
683;PIBL000006;2016-05-23;Agendado para 30/05 a instalaÃ§Ã£o dos equipamentos rÃ¡dio do cliente.
684;PIBL000006;2016-05-11;Devolvido PROA para cliente realizar adequaÃ§Ãµes desde 26/04.
685;PIBL000006;2016-05-03;Devolvido PROA para cliente realizar adequaÃ§Ãµes desde 26/04.
686;PIBL000006;2016-04-26;Devolvido PROA para cliente realizar adequaÃ§Ãµes desde 18/04.
687;PIBL000006;2016-04-19;Devolvido PROA para cliente realizar adequaÃ§Ãµes
688;PIBL000006;2016-04-12;PROA em anÃ¡lise pela Eng. Acesso.
689;PIBL000006;2016-04-08;Enviado ao pÃ³s venda solicitaÃ§Ã£o de PROA. Solicitado ID.
690;RSL2000010;2015-12-24;Cliente ativado
691;DFBL000025;2016-05-25;Enviada OS e VTA para Engenharia.
692;GOBL000016;2015-08-27;Transito liberado.
693;GOBL000016;2015-08-19;Transito 263937 Blocos: IPV4:138.219.20/22
694;MTBL000002;2015-10-29;Cliente ativado
695;BAAC000005;2015-09-09;efetuado regularizaÃ§Ã£o do PW backup
696;BAAC000005;2015-07-24;Pendente PW backup. Solicitado engenharia regularizaÃ§Ã£o da pendÃªncia
697;CEBL000007;2016-05-10;Cliente ativado.
698;GOBL000026;2015-11-24;Cliente ativado. AtivaÃ§Ã£o realizada pela rota backup
699;CEAC000006;2016-05-23;Em fechamento de contrato com fornecedor de EILD, em seguida serÃ¡ agendado vistorias.
700;CEAC000006;2016-05-16;Em assinatura de contrato com fornecedor de EILD.
701;CEAC000006;2016-05-09;Em anÃ¡lise dos custos do fornecedor de EILD para iniciar contrataÃ§Ã£o.
702;CEAC000006;2016-05-02;Em anÃ¡lise dos custos do fornecedor de EILD para iniciar contrataÃ§Ã£o.
703;CEAC000006;2016-04-25;Em anÃ¡lise dos custos do fornecedor de EILD para iniciar contrataÃ§Ã£o.
704;CEAC000006;2016-04-18;Aguardando viabilidade do fornecedor de EILD, previsto retorno para 19/04.
705;CEAC000006;2016-04-04;Em vistoria para elaboraÃ§Ã£o de projeto
706;CEAC000006;2016-03-11;Em solicitaÃ§Ã£o de ID e PEP para inÃ­cio das obras
707;CEAC000006;2016-03-09;Enviada OSO e VTA para Engenharia
708;PABL000032;2016-05-20;AtivaÃ§Ã£o agendada para 30/05/2016, a pedido do cliente.
709;PABL000032;2016-05-11;Agendado fusÃµes e jumpers para o dia 16/05.
710;PABL000032;2016-05-03;Cliente solicita reagendamento de fusÃµes e jumpers para o dia 15/05.
711;PABL000032;2016-04-26;Aguardando PROA cliente desde 30/03.
712;PABL000032;2016-04-19;Aguardando PROA cliente.
713;PABL000032;2016-04-12;Aguardando PROA cliente.
714;PABL000032;2016-04-05;Solicitado PROA e ID
715;PABL000032;2016-04-01;Solicitado PROA e ID
716;TOBL000038;2016-04-18;TrÃ¢nsito de AS
717;MGBL000020;2015-08-07;Upgrade realizado
718;MGBL000020;2015-08-07;OS recebida pela Comercial
719;PABL000025;2016-02-18;Cliente ativado. Falta o termo de aceite.
720;SPBL000011;2016-02-05;AmpliaÃ§Ã£o de 100 para 120 Mbps.
721;RJAC000001;2015-12-03;Tenente Santana deu OK no circuito. Informou que sÃ³ pode testar a banda quando colocar o circuito em operaÃ§Ã£o
722;RJAC000002;2015-12-23;Circuito ativado em 21/12.  Enviado Welcome kit para pÃ³s
723;RJAC000004;2015-12-01;Circuito ativado
724;TOBL000013;2016-03-24;Transito de AS realizado junto aos peerings
725;TOBL000013;2016-03-04;Transito de AS: 61753
726;RNP2000001;2016-05-24;Ata disponÃ­vel para a regiÃ£o de RN. Solicitado para eng. fibra a construÃ§Ã£o da caixa R2 com caixa de EO no POP RNSNZ0PP001 (Santa Cruz). Aguardando informaÃ§Ã£o do ASN do cliente pelo Comercial.
727;RNP2000001;2016-05-03;Ata disponÃ­vel para a regiÃ£o de RN. Solicitado para eng. fibra a construÃ§Ã£o da caixa R2 com caixa de EO no POP RNSNZ0PP001 (Santa Cruz)
728;RNP2000001;2016-04-26;Ata disponÃ­vel para a regiÃ£o de RN. Solicitado para eng. fibra a construÃ§Ã£o da caixa R2 com caixa de EO no POP RNSNZ0PP001 (Santa Cruz)
729;RNP2000001;2016-04-19;Ata disponÃ­vel para a regiÃ£o de RN. Solicitado para eng. fibra a construÃ§Ã£o da caixa R2 com caixa de EO no POP RNSNZ0PP001 (Santa Cruz)
730;RNP2000001;2016-04-12;Ata disponÃ­vel para a regiÃ£o de RN. Solicitado para eng. fibra a construÃ§Ã£o da caixa R2 com caixa de EO no POP RNSNZ0PP001 (Santa Cruz)
731;ESBL000004;2016-03-31;Esse cliente estava com endereÃ§o IP e comunity duplicado e sem endereÃ§amento IPv6.
732;MABL000028;2015-07-01;Cliente ativado
733;PABL000016;2106-04-20;AmpliaÃ§Ã£o de banda de 100 para 150 Mbps.
734;RSBL000011;2016-03-09;Cliente ativado.
735;RSBL000018;2016-05-24;Em instalaÃ§Ã£o de equipamentos, previsÃ£o de conclusÃ£o para 25/05.
736;RSBL000018;2016-11-17;Agendado para 23/05 instalaÃ§Ã£o de equipamentos rÃ¡dio na estaÃ§Ã£o.
737;RSBL000018;2016-05-11;PROA em anÃ¡lise pela Eng. Acesso
738;RSBL000018;2016-05-02;OS e VTA enviadas para engenharia
739;PABL000006;2015-11-27;InclusÃ£o Bloco IPV4 no AS do Cliente
740;MABL000001;2015-10-15;PendÃªncia cliente. gbic do cliente nÃ£o sÃ£o compatÃ­vel com gbic do Datacom Telebras.
741;MABL000001;2015-10-06;ConfiguraÃ§Ã£o nÃ£o pode ser realizada por problemas do cliente.
742;MABL000001;2015-10-01;Handover para operaÃ§Ã£o.
743;MABL000001;2015-10-01;FusÃµes e Jumper realizados.
744;MABL000001;2015-09-23;Aguardando cliente realizar fusÃµes de FO na caixa de emenda Ã³ptica Telebras.
745;MABL000001;2015-08-14;Solicitado projeto de abordagem do cliente
746;MABL000001;2015-08-14;Enviada OS e VTA para Engenharia
747;PABL000030;2016-03-16;Cliente ativado
748;DFAC000045;2016-05-23;Cliente nÃ£o estÃ¡ disponÃ­vel para fazer os testes nessa semana. Demanda encaminhada para a Comercial.
749;DFAC000045;2016-05-10;Cliente nÃ£o estÃ¡ disponÃ­vel para fazer os testes nessa semana. Demanda encaminhada para a Comercial.
750;DFAC000045;2016-05-02;Cliente nÃ£o estÃ¡ disponÃ­vel para fazer os testes nessa semana. Demanda encaminhada para a Comercial.
751;DFAC000045;2016-04-26;Cliente nÃ£o estÃ¡ disponÃ­vel para fazer os testes nessa semana. Demanda encaminhada para a Comercial.
752;DFAC000045;2016-04-19;Cliente nÃ£o estÃ¡ disponÃ­vel para fazer os testes nessa semana. Demanda encaminhada para a Comercial.
753;DFL2000033;2016-05-23;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
754;DFL2000033;2016-05-10;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
755;DFL2000033;2016-05-02;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
756;DFL2000033;2016-04-26;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
757;DFL2000033;2016-04-18;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
758;DFL2000033;2016-04-11;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
759;DFL2000033;2016-03-28;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
760;DFL2000033;2016-03-21;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
761;DFL2000033;2016-03-17;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
762;DFL2000033;2016-03-14;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
763;DFL2000033;2016-03-10;Aguardando OS definitiva para seguir com ativaÃ§Ã£o do ccto.
764;MGBL000018;2015-08-10;Upgrade realizado
765;MGBL000018;2015-08-10;OS e VTA recebida pela Comercial
766;GOBL000024;2016-02-15;InclusÃ£o de Transito.
767;MGBL000021;2016-03-07;Cliente ativado.
768;CEAC000003;2015-04-27;Agendado alteraÃ§Ã£o de Bloco IP da Telebras junto ao cliente para o dia 06/05
769;MGAC000005;2015-09-18;Recebida OS de Cancelamento de AtivaÃ§Ã£o da Comercial
770;MGAC000006;2015-05-15;Encaminhado para Engenharia DT_Eng_Dados, a solicitaÃ§Ã£o de canelamento da ativaÃ§Ã£o
771;MGAC000006;2015-05-14;Recebido do comercial OS de Cancelamento da ativaÃ§Ã£o
772;RJAC000005;2015-06-09;Devido aos diversos rompimentos da FO devido a obra do BrT no RJ em um dos pontos foi construÃ­do uma rodoviÃ¡ria em cima do trajeto do duto.  Terceirizada verificando a melhor forma de repassar a FO para atendimento. Pendente ainda projeto.
773;RJAC000005;2015-04-22;Joel informou que haverÃ¡ uma reuniÃ£o com Infraero em 29/04 para definir os pontos pendentes. Paralelamente engenharia estÃ¡ trabalhando em outro trecho da fibra que estÃ¡ rompido prev. 30/04 e irÃ¡ entregar o circuito atÃ© 30/05
774;RJAC000005;2015-04-15;Trecho de FO parcialmente recuperado. Engenharia pediu apoio para a Ã¡rea de OperaÃ§Ãµes para identificar o defeito. PrevisÃ£o final de maio ativar o circuito
775;RJAC000005;2015-02-25;Aguardando liberaÃ§Ã£o da OS no SAP para a empreiteira iniciar obra.
776;RJAC000005;2015-11-19;Fibra lanÃ§ada porÃ©m a obra do Brt arrebentou toda a FO, sendo necessÃ¡rio fazer toda a instalaÃ§Ã£o novamente.
777;RJAC000006;2015-05-15;Recebido OS de cancelamento da AtivaÃ§Ã£o.  Encaminhado OS para Engenharia desativar o PM.
778;RNAC000005;2015-02-03;Circuito cancelado. Solicitado liberaÃ§Ã£o de facilidades. Engenharia de Acesso (Bruno Souza) irÃ¡ retirar o rÃ¡dio Ericsson instalado.
779;SPAC000004;2015-06-22;Recebido OS de cancelamento da ativaÃ§Ã£o
780;SPAC000005;2015-06-22;Recebido OS de cancelamento da ativaÃ§Ã£o
781;DFAC000062;2026-04-16;Circuito ativado e validado com o cliente.
782;RJL2000017;2004-05-16;Circuito ativado
783;ACL3000002;2016-05-23;Em viabilidade com fornecedor de EILD
784;ACL3000002;2016-05-16;Em viabilidade com fornecedor de EILD
785;ACL3000002;2016-05-09;Em viabilidade com fornecedor de EILD
786;ACL3000002;2016-05-02;Em viabilidade com fornecedor de EILD
787;ACL3000002;2016-04-25;Em viabilidade com fornecedor de EILD
788;ACL3000002;2016-04-18;Em viabilidade com fornecedor de EILD
789;ACL3000002;2016-04-11;Em agendamento de vistoria com o cliente.
790;ACL3000002;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
791;ACL3000002;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
792;AML3000004;2016-05-23;Em viabilidade com fornecedor de EILD
793;AML3000004;2016-05-16;Em viabilidade com fornecedor de EILD
794;AML3000004;2016-05-09;Em viabilidade com fornecedor de EILD
795;AML3000004;2016-05-02;Em viabilidade com fornecedor de EILD
796;AML3000004;2016-04-25;Em viabilidade com fornecedor de EILD
797;AML3000004;2016-04-18;Em viabilidade com fornecedor de EILD
798;AML3000004;2016-04-11;Em agendamento de vistoria com o cliente.
799;AML3000004;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
800;AML3000004;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
801;DFL3000023;2016-05-23;Em agendamento de vistoria
802;DFL3000023;2016-05-16;Em agendamento de vistoria
803;DFL3000023;2016-05-09;Em agendamento de vistoria
804;DFL3000023;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
805;DFL3000023;2016-04-25;Vistoria agendada para 29/04.
806;DFL3000023;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
807;DFL3000023;2016-04-11;Em agendamento de vistoria com o cliente.
808;DFL3000023;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
809;DFL3000023;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
810;DFL3000024;2016-05-23;Em agendamento de vistoria
811;DFL3000024;2016-05-16;Em agendamento de vistoria
812;DFL3000024;2016-05-09;Em agendamento de vistoria
813;DFL3000024;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
814;DFL3000024;2016-04-25;Vistoria agendada para 29/04.
815;DFL3000024;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
816;DFL3000024;2016-04-11;Em agendamento de vistoria com o cliente.
817;DFL3000024;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
818;DFL3000024;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
819;DFL3000025;2016-05-23;Em agendamento de vistoria
820;DFL3000025;2016-05-16;Em agendamento de vistoria
821;DFL3000025;2016-05-09;Em agendamento de vistoria
822;DFL3000025;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
823;DFL3000025;2016-04-25;Vistoria agendada para 28/04.
824;DFL3000025;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
825;DFL3000025;2016-04-11;Em agendamento de vistoria com o cliente.
826;DFL3000025;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
827;DFL3000026;2016-05-23;Em agendamento de vistoria
828;DFL3000026;2016-05-16;Em agendamento de vistoria
829;DFL3000026;2016-05-09;Em agendamento de vistoria
830;DFL3000026;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
831;DFL3000026;2016-04-25;Vistoria agendada para 28/04.
832;DFL3000026;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
833;DFL3000026;2016-04-11;Em agendamento de vistoria com o cliente.
834;DFL3000026;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
835;DFL3000027;2016-05-23;Em agendamento de vistoria
836;DFL3000027;2016-05-16;Em agendamento de vistoria
837;DFL3000027;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
838;DFL3000027;2016-04-25;Vistoria agendada para 28/04.
839;DFL3000027;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
840;DFL3000027;2016-04-11;Em agendamento de vistoria com o cliente.
841;DFL3000027;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
842;DFL3000028;2016-05-23;Em agendamento de vistoria
843;DFL3000028;2016-05-16;Em agendamento de vistoria
844;DFL3000028;2016-05-09;Em agendamento de vistoria
845;DFL3000028;2016-05-02;Em aditivo do contrato com fornecedor local (HC)
846;DFL3000028;2016-04-25;Vistoria agendada para 28/04.
847;DFL3000028;2016-04-18;Em agendamento de vistoria, previsto para atÃ© 22/04.
848;DFL3000028;2016-04-11;Em agendamento de vistoria com o cliente.
849;DFL3000028;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
850;MAL3000002;2016-05-23;Em viabilidade com fornecedor de EILD
851;MAL3000002;2016-05-16;Em viabilidade com fornecedor de EILD
852;MAL3000002;2016-05-09;Em viabilidade com fornecedor de EILD
853;MAL3000002;2016-05-02;Em viabilidade com fornecedor de EILD
854;MAL3000002;2016-04-25;Em viabilidade com fornecedor de EILD
855;MAL3000002;2016-04-18;Em viabilidade com fornecedor de EILD
856;MAL3000002;2016-04-11;Em agendamento de vistoria com o cliente.
857;MAL3000002;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
858;MGL3000008;2016-05-23;Aguardando projeto do fornecedor Telebras
859;MGL3000008;2016-05-16;Aguardando projeto do fornecedor Telebras
860;MGL3000008;2016-05-09;Aguardando projeto do fornecedor Telebras
861;MGL3000008;2016-05-02;Aguardando projeto do fornecedor Telebras
862;MGL3000008;2016-04-25;Vistoria agendada para 26/04.
863;MGL3000008;2016-04-18;Em agendamento de vistoria, previsto para semana de 25/04.
864;MGL3000008;2016-04-11;Em agendamento de vistoria com o cliente.
865;MGL3000008;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
866;MTL3000004;2016-05-23;Em viabilidade com fornecedor de EILD
867;MTL3000004;2016-05-16;Em viabilidade com fornecedor de EILD
868;MTL3000004;2016-05-09;Em viabilidade com fornecedor de EILD
869;MTL3000004;2016-05-02;Em viabilidade com fornecedor de EILD
870;MTL3000004;2016-04-25;Em viabilidade com fornecedor de EILD
871;MTL3000004;2016-04-18;Em viabilidade com fornecedor de EILD
872;MTL3000004;2016-04-11;Em agendamento de vistoria com o cliente.
873;MTL3000004;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
874;PEL3000004;2016-05-23;Em viabilidade com fornecedor de EILD
875;PEL3000004;2016-05-16;Em viabilidade com fornecedor de EILD
876;PEL3000004;2016-05-09;Em viabilidade com fornecedor de EILD
877;PEL3000004;2016-05-02;Em viabilidade com fornecedor de EILD
878;PEL3000004;2016-04-25;Em viabilidade com fornecedor de EILD
879;PEL3000004;2016-04-18;Em viabilidade com fornecedor de EILD
880;PEL3000004;2016-04-11;Em agendamento de vistoria com o cliente.
881;PEL3000004;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
882;RJL3000010;2016-05-23;Aguardando projeto do fornecedor Telebras
883;RJL3000010;2016-05-16;Aguardando projeto do fornecedor Telebras
884;RJL3000010;2016-05-09;Aguardando projeto do fornecedor Telebras
885;RJL3000010;2016-05-02;Aguardando projeto do fornecedor Telebras
886;RJL3000010;2016-04-25;Vistoria agendada para 28/04.
887;RJL3000010;2016-04-18;Em agendamento de vistoria com o cliente.
888;RJL3000010;2016-04-11;Em agendamento de vistoria com o cliente.
889;RJL3000010;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
890;RJL3000011;2016-05-23;Aguardando contato da Infraero, necessÃ¡rio informaÃ§Ãµes de localizaÃ§Ã£o da tubulaÃ§Ã£o para lanÃ§amento da rede interna.
891;RJL3000011;2016-05-16;Aguardando contato da Infraero, necessÃ¡rio informaÃ§Ãµes de localizaÃ§Ã£o da tubulaÃ§Ã£o para lanÃ§amento da rede interna.
892;RJL3000011;2016-05-09;Aguardando projeto do fornecedor Telebras
893;RJL3000011;2016-05-02;Aguardando projeto do fornecedor Telebras
894;RJL3000011;2016-04-25;Vistoria agendada para 29/04.
895;RJL3000011;2016-04-18;Em agendamento de vistoria, previsto para semana do dia 25/04.
896;RJL3000011;2016-04-11;Em agendamento de vistoria com o cliente.
897;RJL3000011;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
898;SEL3000002;2016-05-23;Em viabilidade com fornecedor de EILD
899;SEL3000002;2016-05-16;Em viabilidade com fornecedor de EILD
900;SEL3000002;2016-05-09;Em viabilidade com fornecedor de EILD
901;SEL3000002;2016-05-02;Em viabilidade com fornecedor de EILD
902;SEL3000002;2016-04-25;Em viabilidade com fornecedor de EILD
903;SEL3000002;2016-04-18;Em viabilidade com fornecedor de EILD
904;SEL3000002;2016-04-11;Em agendamento de vistoria com o cliente.
905;SEL3000002;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
906;TOL3000002;2016-05-23;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
907;TOL3000002;2016-05-16;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
908;TOL3000002;2016-05-09;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
909;TOL3000002;2016-05-02;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
910;TOL3000002;2016-04-25;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
911;TOL3000002;2016-04-18;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
912;TOL3000002;2016-04-11;Em agendamento de vistoria com o cliente.
913;TOL3000002;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
914;TOL3000003;2016-05-23;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
915;TOL3000003;2016-05-16;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
916;TOL3000003;2016-05-09;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
917;TOL3000003;2016-05-02;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
918;TOL3000003;2016-04-25;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
919;TOL3000003;2016-04-18;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
920;TOL3000003;2016-04-11;Em agendamento de vistoria com o cliente.
921;TOL3000003;2016-04-05;Recebida OS da Comercial com os contatos tÃ©cnicos do cliente para poder marcar as vistorias.
922;TOL3000004;2016-05-23;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
923;TOL3000004;2016-05-16;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
924;TOL3000004;2016-05-09;Em viabilidade para atendimento por EILD / atendimento de rÃ¡dio Telebras
