id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
247;RJCI000002;GLOBAL VILLAGE TELECOM LTDA;GVT -  TEVOL-DUQUE DE CAXIAS;RJ;CI;0;0;0701/2013/4400/4600;2013-09-19;Contrato;2013-11-19;;Fibra Ã³ptica TELEBRAS;Av. IntegraÃ§Ã£o, 1829, Vila Americana;;;27.200-001;RJDQX0PP001;Fibra Ã³ptica TELEBRAS;Estrada Fabor Orbel, S/N, Campos EtÃ­seos;Duque de Caxias;RJ;25.000-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
248;RSCI000003;GLOBAL VILLAGE TELECOM LTDA;GVT - VÃRZEA DO CEDRO-CANOAS;RS;CI;0;0;0705/2013/4400/4600;2012-08-09;Contrato;2013-09-19;;Fibra Ã³ptica TELEBRAS;Rodovia BR 453 - Varzea do Cedro;;;90.000-001;;Fibra Ã³ptica TELEBRAS;Av. GetÃºlio Vargas, 11001;;;90.000-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
249;SCCI000001;GLOBAL VILLAGE TELECOM LTDA;GVT - SÃO JOSÃ-TUBARÃO;SC;CI;0;0;0703/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SCSOO0PP001;Fibra Ã³ptica TELEBRAS;Rua JoÃ£o Grumiche, nÂ° 2100, RoÃ§ado;SÃ£o JosÃ©;SC;88.102-600;;Fibra Ã³ptica TELEBRAS;Estrada Geral do Rio do Pouso, S/N;;;88.000-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
250;SCCI000002;GLOBAL VILLAGE TELECOM LTDA;GVT - TUBARÃO-NOVA VENEZA;SC;CI;0;0;0704/2013/4400/4600;2012-08-09;Contrato;2013-09-19;;Fibra Ã³ptica TELEBRAS;Estrada Geraldo Rio do Pouso, S/N;;;88.000-001;;Fibra Ã³ptica TELEBRAS;Rodovial SC447 KM 3;;;88.865-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
251;SCCI000003;GLOBAL VILLAGE TELECOM LTDA;GVT - NOVA VENEZA-VÃRZEA DO CEDRO;SC;CI;0;0;0706/2013/4400/4600;2012-08-09;Contrato;2013-09-19;;Fibra Ã³ptica TELEBRAS;Rodovia SC447 Km 3;;;88.865-000;;Fibra Ã³ptica TELEBRAS;Rodovia BR 453;;;90.000-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
252;SCCI000004;GLOBAL VILLAGE TELECOM LTDA;GVT - GASPAR-SÃO JOSÃ;SC;CI;0;0;0707/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SCGPR0PP001;Fibra Ã³ptica TELEBRAS;Rua Adriano Kormann, 510 - Bela Vista;Gaspar;SC;89.110-000;SCSOO0PP001;Fibra Ã³ptica TELEBRAS;Rua  JoÃ£o Grumiche, nÂº 2.100, RoÃ§ado;SÃ£o JosÃ©;SC;88.102-600;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
253;SCCI000005;GLOBAL VILLAGE TELECOM LTDA;GVT - JOINVILE-GASPAR;SC;CI;0;0;0708/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SCJVE0PP001;Fibra Ã³ptica TELEBRAS;Rua XV de Novembro, 5050 - Vila Nova;Joinville;SC;83.703-470;SCGPR0PP001;Fibra Ã³ptica TELEBRAS;Rua Adriano Kormann, 510 Â  Bela Vista;Gaspar;SC;89.110-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
254;SCCI000006;GLOBAL VILLAGE TELECOM LTDA;GVT - NOVA VENEZA-ESTAÃÃO RÃDIO;SC;CI;0;0;0709/2013/4400/4600;2012-08-09;Contrato;2013-09-19;;;;;;;;;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
255;SPCI000003;GLOBAL VILLAGE TELECOM LTDA;GVT - ITAPEVA-DR.ULISSES;SP;CI;0;0;0681/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPIVA0PP001;Fibra Ã³ptica TELEBRAS;Rod. Francisco Alves NegrÃ£o, Km 247 - Estrada de Terra;Itapeva;SP;18.195-000;PRDRUSPP001;Fibra Ã³ptica TELEBRAS;Rodovia PR 092, Km 30;Doutor Ulysses;PR;83.590-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
256;SPCI000004;GLOBAL VILLAGE TELECOM LTDA;GVT - REPLAN-TATUÃ;SP;CI;0;0;0682/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPPLA0PP001;Fibra Ã³ptica TELEBRAS;Rod. SP-332, KM 132, Caixa Postal nÂº 1;PaulÃ­nia;SP;13.140-001;SPARD0PP001;Fibra Ã³ptica TELEBRAS;Rodovia Vereador JoÃ£o Antonio Nunes, nÂ° 2300,km 121 -  Capela do Alto;AraÃ§oiaba da Serra;SP;18.195-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
257;SPCI000005;GLOBAL VILLAGE TELECOM LTDA;GVT - TATUÃ-ITAPEVA;SP;CI;0;0;0683/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPARD0PP001;Fibra Ã³ptica TELEBRAS;Rodovia Vereador JoÃ£o Antonio Nunes, nÂ° 2300,km 121 -  Capela do Alto;AraÃ§oiaba da Serra;SP;18.195-000;SPIVA0PP001;Fibra Ã³ptica TELEBRAS;Rod. Francisco Alves NegrÃ£o, Km 247 - Estrada de Terra;Itapeva;SP;18.195-000;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
258;SPCI000006;GLOBAL VILLAGE TELECOM LTDA;GVT - REPLAN-PIRASSUNUNGA;SP;CI;0;0;0686/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPPTF0PP001;Fibra Ã³ptica TELEBRAS;Estrada Velha, Km 10, entre Porto Ferreira e Pirassununga;Porto Ferreira;SP;;SPPLA0PP001;Fibra Ã³ptica TELEBRAS;Rod. SP-332, KM 132, Caixa Postal nÂº 1;PaulÃ­nia;SP;13.140-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
259;SPCI000008;GLOBAL VILLAGE TELECOM LTDA;GVT - RIBEIRÃO PRETO-PIRASSUNUNGA;SP;CI;0;0;0689/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPRPO0PP001;Fibra Ã³ptica TELEBRAS;Rod. Alexandre Baibo,  SP 328, Km 326,4, Contorno Norte;RibeirÃ£o Preto;SP;14.000-001;SPPTF0PP001;Fibra Ã³ptica TELEBRAS;Estrada Velha, Km 10, entre Porto Ferreira e Pirassununga;Porto Ferreira;SP;13.630-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
260;SPCI000009;GLOBAL VILLAGE TELECOM LTDA;GVT - S.J.BARRA-RIBEIRÃO PRETO;SP;CI;0;0;0690/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPSQB0PP001;Fibra Ã³ptica TELEBRAS;Estrada Boiadeira, Km 5,4;SÃ£o Joaquim da Barra;SP;30.000-001;SPRPO0PP001;Fibra Ã³ptica TELEBRAS;Rod. Alexandre Baibo,  SP 328, Km 326,4, Contorno Norte;RibeirÃ£o Preto;SP;14.000-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
261;SPCI000010;GLOBAL VILLAGE TELECOM LTDA;GVT -  GUARAREMA-REVAP;SP;CI;0;0;0696/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPGRM0PP001;Fibra Ã³ptica TELEBRAS;Estrada Lagoa Nova, Km 10, S/n, Bairro Ponte Alta;Guararema;SP;08.900-001;SPSJC0PP001;Fibra Ã³ptica TELEBRAS;Rod. Presidente Dutra, S/N, Km 143, BR-116, Jd Diamante;SÃ£o josÃ© dos Campos;SP;12.200-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
262;SPCI000011;GLOBAL VILLAGE TELECOM LTDA;GVT -  GUARULHOS-GUARAREMA;SP;CI;0;0;0697/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPGRS0PP001;Fibra Ã³ptica TELEBRAS;Estrada Municipal, 692, R. Orlando Bergamo, S/N, Snt Afonso;Guarulhos;SP;07.215-010;SPGRM0PP001;Fibra Ã³ptica TELEBRAS;Estrada Lagoa Nova, Km 10, S/n, Bairro Ponte Alta;Guararema;SP;08.900-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
263;SPCI000012;GLOBAL VILLAGE TELECOM LTDA;GVT -  LORENA-BARRA MANSA;SP;CI;0;0;0698/2013/4400/4600;2012-08-09;Contrato;2013-09-19;;Fibra Ã³ptica TELEBRAS;Estrada Santa Lucrecia, S/N;;;12.600-001;;Fibra Ã³ptica TELEBRAS;EstaÃ§Ã£o Barra Mansa;;;27.300-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
264;SPCI000013;GLOBAL VILLAGE TELECOM LTDA;GVT -  REVAP-LORENA;SP;CI;0;0;0699/2013/4400/4600;2012-08-09;Contrato;2013-09-19;SPSJC0PP001;Fibra Ã³ptica TELEBRAS;Rod. Presidente Dutra, S/N, Km 143, BR-116, Jd Diamante;SÃ£o josÃ© dos Campos;SP;12.200-001;;Fibra Ã³ptica TELEBRAS;Estrada Santa Lucrecia, S/N;;;12.600-001;Marcelo Figlarz;(41) 3022-9440;(41) 8861-3555;marcelo.figlarz@gvt.com.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
265;MGBL000020;GM INFORMÃTICA;GM INFORMÃTICA;MG;BL;130;130;01237/2014/DC/4600;2014-08-04;Contrato;2014-10-22;MGPRT0PP001;;POP Prata;Prata;MG;;MGPRT0TC005;RÃ¡dio TELEBRAS;POP Prata;Prata;MG;;Geraldo Marcelo Nascimento Alves;(34) 3431- 5411;(34) 8852-3321;comercial@microlinkinformatica.com;8333.00;2016-01-01;operaÃ§Ã£o;upgrade;
266;TOBL000026;GNET COMUNICAÃÃES E INFORM LTDA;GNET COMUNICAÃÃES;TO;BL;150;150;0813/2013/DC/4600;2013-12-23;Contrato;2014-02-18;TOPIT0TR001;Fibra Ã³ptica Cliente;Caixa R2 na ETR ParaÃ­so do Tocantins/TO;ParaÃ­so do Tocantins;TO;;TOPIT0PC005;Fibra Ã³ptica Cliente;ETR de Paraiso do Tocantins;ParaÃ­so do Tocantins;TO;;Genival Feitosa;(94) 3319-1192;(94) 9128-8529;jaksonribeiro@uol.com.br;9636.00;2016-01-01;operaÃ§Ã£o;upgrade;
267;PABL000025;GNEX LTDA - ME;GNEX TELECOM;PA;BL;100;100;0065/2016/DC/4600;2016-01-26;Contrato;2016-02-18;PABLM0PM002;Fibra Ã³ptica Cliente;PABLMOPM002_RNP;BelÃ©m;PA;;;Fibra Ã³ptica Cliente;;;;;Paulo de Tarso AndrÃ© Costa;(96) 3281-1779;(96) 99189-3232;tarso@gnex.com.br;8500.00;2016-03-08;operaÃ§Ã£o;ativado;
268;SPBL000011;GOLD TELECOMUNICACOES LTDA - ME;GOLD TELECOMUNICAÃÃES;SP;BL;120;120;01869/2015/DC/4600;2015-09-08;Contrato;2016-01-27;SPTTE0PP001;;ETR Jambeiro - Rodovia BR 116;TaubatÃ©;SP;12.095-120;;RÃ¡dio TELEBRAS;Roof Top do CondomÃ­nio Home & Club Villa Branca - Av. das Letras, 1061, Loteamento Villa Branca;;;12.301-330;FlÃ¡vio Leonel;(11) 99842-5822;;contato@newerit.com;3000.00;2015-11-02;operaÃ§Ã£o;upgrade;
269;PIAC000004;GOOGLE LOON LLC;GOOGLE;PI;AC;0;0;Circuito Teste de 3 dias ;2014-05-27;Contrato;2014-05-29;PICRA0PP001;Fibra Ãptica Cliente;;Campo Maior;PI;;PICRA0PP001;Fibra Ãptica Cliente;;Campo Maior;PI;;;;;;0.00;2016-01-01;desativado;desativado;
270;ROAC000002;GOVERNO DO ESTADO DE RONDÃNIA;GOVERNO RONDONIA;RO;AC;440;440;0545/2013/DC/4400/4600;2013-08-07;Contrato;2013-08-17;ROPVO0PM002;;Av Farquhar, nÂº 2986 CPA Centro Politico  Administrativo de RondÃ´nia;Porto Velho;RO;76.801-470;ROPVO0PM002;Fibra Ã³ptica TELEBRAS;;Porto Velho;RO;;Jean Santos Paes;;(69) 8446-0034;jeanpaes@detic.ro.gov.br;0.00;2016-01-01;operaÃ§Ã£o;upgrade;
271;RJAC000001;GRUPAMENTO DE APOIO LOGÃSTICO (GAL);GAL - CAMPO DOS AFONSOS;RJ;AC;300;300;01583/2015/DC/4600;2015-03-16;Contrato;2015-12-03;RJRJO0PM012;;PoP Correios - Avenida Presidente Vargas, 3077;Rio de Janeiro;RJ;20.210-972;;EILD RÃ¡dio;Av. Marechal Fontenelle, 1200, Campo dos Afonsos;;;21.740-000;Tenente Santana;(21) 2101 7913;;santanajmps@ccarj.aer.mil.br;42119.00;2015-07-14;operaÃ§Ã£o;ativado;
272;RJAC000002;GRUPAMENTO DE APOIO LOGÃSTICO (GAL);GAL - TECNOLOGIA INFORMAÃÃO;RJ;AC;100;100;01584/2015/DC/4600;2015-03-16;Contrato;2015-12-21;RJRJO0PM012;;PoP Correios - Avenida Presidente Vargas, 3077 Cidade Nova;Rio de Janeiro;RJ;20.210-972;;Fibra Ã³ptica TELEBRAS;Av. Marechal CÃ¢mara, nÂ° 233 - 2Âº andar, Castelo, SeÃ§Ã£o de Tecnologia da InformaÃ§Ã£o;;;20.020-080;Tenente Liliane / Tenente Calixto / Sgto. Marcos ou Guilherme;(21) 2126-9743 / 9790 / 9280;;informatica@gaprj.aer.mil.br;18283.00;2014-06-24;operaÃ§Ã£o;ativado;
273;RJAC000004;GRUPAMENTO DE APOIO LOGÃSTICO (GAL);GAL - ILHA GOVERNADOR;RJ;AC;300;300;01585/2015/DC/4600;2015-03-16;Contrato;2015-12-01;RJRJO0PM012;;PoP Correios - Avenida Presidente Vargas, 3077 Cidade Nova;Rio de Janeiro;RJ;20.210-972;;Fibra Ã³ptica TELEBRAS;Estrada do GaleÃ£o s/n, Ponta do GaleÃ£o - Ilha do Governador;;;21.941-520;Tenente Santana;(21) 2101 7913;;santanajmps@aer.mil.br;42119.00;2015-06-24;operaÃ§Ã£o;ativado;
274;TOBL000013;GRUPO CONECTA TELECOM SERVIÃOS DE TELECOMUNICAÃÃES LTDA.;GRUPO CONECTA;TO;BL;235;235;01586/2015/DC/4600;2015-02-13;Contrato;2015-03-06;TOCGO0TR001;;ETR Colinas/TO;Colinas do Tocantins;TO;;;Fibra Ã³ptica TELEBRAS;ETR Colinas/TO;;;;Welley Alves;(94) 3491-0166;(94) 992584716;welley@gconecta.com.br;20661.75;2016-01-01;operaÃ§Ã£o;trÃ¢nsito;
275;RNP2000001;GTNET PROVEDOR DE ACESSO A INTERNET LTDA - ME;GTNET - SANTA CRUZ-BARUERI;RN;P2;400;0;02033/2015/DC/4600;2015-12-09;Contrato;2016-01-01;RNSNZ0PP001;Fibra Ã³ptica Cliente;POP SANTA CRUZ  - RN;Santa Cruz;RN;;;Fibra Ã³ptica TELEBRAS;PTT - BARUERI (SP);;;;Alex Raniere Oliveira de Souza;(84) 3291-3913;(84) 99697-1817;alex@portalgtnet.com.br;15180.00;2016-02-01;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
276;ESBL000004;GURISAT GURINET LTDA;GURISAT GURINET;ES;BL;120;120;01779/2015/DC/4760;2015-07-09;Contrato;2015-08-11;ESSMT0PP001;;;SÃ£o Mateus;ES;;ESSMT0TR001;RÃ¡dio Cliente;ETR da Telebras - Campus SÃ£o Mateus;SÃ£o Mateus;ES;;Sandro Gleidson de Oliveira Silva;(27) 3761-1416;(27) 99937-8183;sandro@gurisat.com.br;5386.80;2015-08-20;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
277;MABL000028;GUSA NORDESTE S.A.;GUSA NORDESTE;MA;BL;20;20;01496/2014/DC/4600;2015-01-19;Contrato;2015-07-01;MAITZ0PP001;;POP Imperatriz;Imperatriz;MA;;;Fibra Ã³ptica Cliente;Telebras executarÃ¡ jumper entre o equipamento do cliente e o DGO Telebras (Sala da Eletronorte);;;;Hildenes Campos;(99) 3592-1615;(99) 99143-7853;hildenes.campos@ferroeste.com.br;4292.20;2015-02-06;operaÃ§Ã£o;ativado;
278;PABL000016;H.R.B. LACERDA COMERCIO E SERVIÃOS - ME;H.R.B. LACERDA;PA;BL;150;150;01631/2015/DC/4740;2015-04-07;Contrato;2015-08-13;PAPCJ0PP003;;POP PacajÃ¡ - PA PAPCJ0PP003;PacajÃ¡;PA;68.485-000;;Fibra Ã³ptica Cliente;Av. GetÃºlio Vargas, 57 - Bairro Novo Horizonte;;;68.485-000;Hugo Rodolfo Bohry Lacerda;;(91) 9 9220-7535;hugo@redeconexaonet.com.br;12000.00;2015-05-27;operaÃ§Ã£o;upgrade;
279;PABL000007;HALLEY TELECOM COMERCIO & SERVICOS LTDA - ME;HALLEY TELECOM;PA;BL;1000;1000;01555/2015/DC/4600;2015-02-24;Contrato;2015-03-30;PASID0PP002;;Cliente buscarÃ¡ o sinal via fibra no POP de Santa Maria- PA;Santa Maria do ParÃ¡;PA;;;Fibra Ã³ptica TELEBRAS;Rua Sete de Setembro, s/n;;;;Quemel ou Gilvandro;;(91) 98904-6454 / (91) 99129-3885;halleytelecom@hotmail.com;45000.00;2016-01-01;operaÃ§Ã£o;upgrade;
280;RSBL000011;HENRIQUE HONÃRIO PEREIRA CABRAL;HENRIQUE HONÃRIO;RS;BL;200;200;028/2016/DC/2016;2016-01-13;Contrato;2016-03-09;RSGTI0PP001;;Cliente buscarÃ¡ o link via fibra na caixa R2 da Eletrosul no ChuÃ­;GravataÃ­;RS;94.110-300;RSCHUIPC001;Fibra Ã³ptica Cliente;Rua Chile, 993;ChuÃ­;RS;96.255-000;Henrique HonÃ³rio Pereira Cabral;(53) 3265-1677;(53) 9979-5416;shopnet@chuinet.com.br;10600.00;2016-02-26;operaÃ§Ã£o;ativado;
281;RSBL000018;HONOS DATA EXCHANGE INFORMATICA LTDA - EPP;HONOS DATA EXCHANGE;RS;BL;100;0;0344/2016/DC/4600;2016-04-28;Contrato;2016-01-01;;RÃ¡dio Cliente;EA Bento GonÃ§alves - Av. Osvaldo Aranha, 540;;;;;RÃ¡dio Cliente;Rua Visc. De SÃ£o Gabriel, 392 / Sala 45 - Bairro Cidade Alta;;;95.700-000;;;;;5000.00;2016-06-25;instalaÃ§Ã£o;pend. implantaÃ§Ã£o;
282;PABL000006;I R TECNOLOGIA LTDA Â ME;I R TECNOLOGIA;PA;BL;200;200;01536/2015/DC/4740;2015-02-09;Contrato;2015-02-23;PAMBA0PP002;;Prodepa de MarabÃ¡-PA;MarabÃ¡;PA;;PAMBA0PP002;Fibra Ã³ptica Cliente;Prodepa de MarabÃ¡-PA;MarabÃ¡;PA;;Max;(94) 3323-6068;(94) 99136-2483;Max@irtecnologia.com;15600.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
283;TOBL000023;I2 Telecom Tec. da InformaÃ§Ã£o  ltda ME;I2 TELECOM;TO;BL;0;0;;2013-11-04;Contrato;2014-09-02;;RÃ¡dio TELEBRAS;;;;;;RÃ¡dio TELEBRAS;;;;;;;;;0.00;2016-01-01;cancelado;cancelado;
284;DFBL000010;I9 BrasÃ­lia;I9;DF;BL;0;0;;2016-01-01;Contrato;2012-06-28;DFBSA0PP002;RÃ¡dio TELEBRAS;;BrasÃ­lia;DF;;DFBSA0PP002;RÃ¡dio TELEBRAS;;BrasÃ­lia;DF;;;;;;0.00;2016-01-01;desativado;desativado;
285;MABL000001;IBL BANDA LARGA INTERNET INFORMÃTICA LTDA - ME;IBL BANDA LARGA - IMPERATRIZ;MA;BL;1000;1000;036/2012/DC/4600;2012-03-05;Contrato;2012-08-06;MAITZ0TR001;;POP Imperatriz;Imperatriz;MA;;;Fibra Ã³ptica Cliente;POP  - Imperatriz - Caixa R2;;;;Edgar Ribeiro de Abreu;(99) 3525-0587;(99) 8405-0881;edgar@iblnet.com.br;60000.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de endereÃ§o;
286;PABL000030;IBL BANDA LARGA INTERNET INFORMÃTICA LTDA - ME;IBL - BANDA LARGA - JACUNDÃ;PA;BL;100;100;02001/2015/DC/4600;2015-11-27;Contrato;2016-03-16;PATLA0PP002;Fibra Ã³ptica Cliente;POP (PATLA0PP002);TailÃ¢ndia;PA;;;Fibra Ã³ptica Cliente;;;;;Edgar Ribeiro de Abreu;(99) 3525-0587;(99) 8405-0881;edgar@iblnet.com.br;8500.00;2015-12-17;operaÃ§Ã£o;ativado;
287;DFAC000045;IMPRENSA NACIONAL;IMPRENSA NACIONAL IP;DF;AC;100;0;0135/2016/DC/4600;2015-09-16;Contrato;2016-01-01;DFBSA0PP004;Fibra Ã³ptica TELEBRAS;;BrasÃ­lia;DF;;;Fibra Ã³ptica TELEBRAS;SIG Quadra 06 Lote 800;;;70.610-460;Paulo CÃ©sar Abreu de Santana;(61) 3441-9994 - 3441-9817;(61) 9964-7999;paulo.cesar@in.gov.br;10435.35;2015-11-30;instalaÃ§Ã£o;pend. comercial;
288;DFL2000033;IMPRENSA NACIONAL;IMPRENSA NACIONAL - SIG-P.REPÃBLICA;DF;L2;500;0;085/2015/DC/4600;2015-09-02;Oportunidade;2016-01-01;;Fibra Ã³ptica TELEBRAS;SIG Quadra 06 Lote 800;;;70.610-460;;Fibra Ã³ptica TELEBRAS;PresidÃªncia PalÃ¡cio do Planalto - Anexo I - TÃ©rreo - sala cofre da DITEC/PR;;;70.150-900;SÃ©rgio Luiz de Souza GouvÃªa;(61) 3441-9925;(61) 9842-4448;;17667.45;2015-12-01;instalaÃ§Ã£o;pend. comercial;
289;MGBL000018;INDNET TELECOMUNICAÃÃES LTDA -ME;INDNET;MG;BL;100;40;0791/2013/DC/4600;2014-02-04;Contrato;2014-04-16;MGPRT0PP001;;POP Prata - MG;Prata;MG;;MGPRT0PP001;Fibra Ã³ptica TELEBRAS;POP Prata;Prata;MG;;Milton Ferreira da Silva;(34) 3245-1840;(34) 9969-1080;suporte@indnet.com.br;2675.60;2016-01-01;operaÃ§Ã£o;upgrade;
290;GOBL000024;INFOBARRA SOLUÃÃES DE INFORMÃTICA LTDA - EPP;INFOBARRA;GO;BL;140;140;0645/2013/DC/4600;2013-08-22;Contrato;2013-12-26;GOCON0PP001;;POP Caiaponia - GO;CaiapÃ´nia;GO;;GOCON0TR003;RÃ¡dio TELEBRAS;Zona Rural  - Fazenda  Mutum - Margens BR-158;CaiapÃ´nia;GO;;Edilson Borges;(66) 3402-4100;(66) 84044-4115;;15820.00;2016-01-01;operaÃ§Ã£o;trÃ¢nsito;
291;SPBL000004;INFORMÃTICA DE MUNICÃPIOS ASSOCIADOS;IMA;SP;BL;192;50;0183/2012/DC/4600;2013-08-13;Contrato;2013-11-01;SPCAS0PP001;;POP Campinas - Tanquinho;Campinas;SP;;SPCAS0TR002;RÃ¡dio TELEBRAS;Prefeitura de Campinas- Rua Ataliba Camargo Andrade nÂº 47 - CambuÃ­;Campinas;SP;;Marcelo Andrade Pimenta;(19) 3755-6507;(19) 9210-1778;marcelo.pimenta@ima.sp.gov.br;3500.00;2016-01-01;operaÃ§Ã£o;ativado;
292;MGBL000021;INFOSYSTEM TELECOMUNICAÃÃES E INFORMÃTICA LTDA;INFOSYSTEM;MG;BL;50;50;2020/2015/DC/4600;2015-11-27;Contrato;2016-03-07;MGIII0TR001;Fibra Ã³ptica Cliente;ETR Ibiraci;Ibiraci;MG;;MGIII0TR001;Fibra Ã³ptica Cliente;;Ibiraci;MG;;Mateus Bordini Rodrigues;(35) 9 9178-3993;(35) 9 9991-0074;redeinfosystem@gmail.com;3046.00;2016-01-25;operaÃ§Ã£o;ativado;
293;MABL000016;Infothel Net Telecom Ltda - ME;INFOTHEL NET;MA;BL;0;0;;2013-09-05;Contrato;2013-10-14;MAGJU0PP001;RÃ¡dio Cliente;;GrajaÃº;MA;;MAGJU0PP001;RÃ¡dio Cliente;;GrajaÃº;MA;;;;;;0.00;2016-01-01;desativado;desativado;
294;AMAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO EDUARDO GOMES;AM;AC;10;10;0869/2014/4400/4600;2014-01-31;Contrato;2014-10-14;AMMNS0PP002;;;Manaus;AM;;;Fibra Ã³ptica TELEBRAS;Aeroporto Internacional Eduardo Gomes;;;;Carlos JosÃ© Barros Pereira;(92) 3652-1014;;carlos_pereira@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
295;BAAC000004;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO DEP. LEM;BA;AC;10;10;0864/2014/4400/4600;2014-01-31;Contrato;2014-07-24;BASDR0PM005;;Aeroporto de Salvador PraÃ§a Gago Coutinho, s/n;Salvador;BA;;BASDR0PM005;Fibra Ã³ptica TELEBRAS;PraÃ§a Gago Coutinho, s/n, SÃ£o CristÃ³vÃ£o;Salvador;BA;;Israel BrandÃ£o de Sena;(71) 3204-1777;(71)  9654-9990;ibrandao@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;ativado;
296;CEAC000003;INFRAERO - EMPRESA BRASILEIRA DE INFRAESTRUTURA AEROPORTUÃRIA;INFRAERO - PINTO MARTINS;CE;AC;10;10;0785/2013/4400/4600;2013-11-28;Contrato;2013-12-19;CEFLA0PM004;;Aeroporto de Fortaleza - Av. Sen. Carlos Jereissati, 3000;;;;CEFLA0PM004;Fibra Ã³ptica TELEBRAS;Av. Sen. Carlos Jereissati, 3000 - Serrinha;;;;PorfÃ­rio Holanda;(81) 3322-4369;;pholanda@infraero.gov.br;0.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
